,,run_number,event_number,zenith,azimuth,energy,x,y,z,m,s,t0,charge_pe
event_4,"OMKey(53,61,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,-209.80999755859375,138.88999938964844,1945.56005859375,0.0,0.0,0.0,144.52975587251356
event_4,"OMKey(53,63,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,-211.8300018310547,129.75999450683594,1945.6300048828125,0.8110938811040372,0.9922658050786511,10708.385887304978,354.4963829439798
event_4,"OMKey(56,61,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,132.99000549316406,174.42999267578125,1947.3599853515625,-0.22470412664732883,1.1650155067697407,9858.577243869606,32.36664624641398
event_4,"OMKey(56,63,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,123.91000366210938,176.94000244140625,1947.31005859375,3.5702658336498216,0.5070739588251975,9633.490543112253,97.23416808597672
event_4,"OMKey(61,61,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,-288.4599914550781,232.6300048828125,1945.8900146484375,-0.41062027833536585,1.2041221745288315,10893.515250149636,263.0857222309512
event_4,"OMKey(61,63,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,-292.1499938964844,223.89999389648438,1945.8699951171875,-0.6292994853429146,1.2703161503891762,10918.424383078745,317.8419267291998
event_4,"OMKey(62,61,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,-201.8699951171875,234.75,1945.9599609375,-0.3220749135844322,1.204891317720298,10664.165027242143,1384.0226478445684
event_4,"OMKey(62,63,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,-209.3800048828125,240.97999572753906,1945.989990234375,0.8238582985767275,0.9791749268883472,10640.386872237295,1579.987003304385
event_4,"OMKey(63,61,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,-53.2400016784668,255.47000122070312,1946.52001953125,0.015560534578255174,1.1315445650902567,10266.019305042773,1568.7051325508155
event_4,"OMKey(63,63,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,-61.43000030517578,252.27999877929688,1946.449951171875,0.5730922822116065,1.0107664321150585,10277.42001902481,2667.0282314014053
event_4,"OMKey(64,61,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,64.80999755859375,272.1700134277344,1947.1800537109375,0.0,0.0,0.0,32.8852440624189
event_4,"OMKey(64,63,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,55.34000015258789,270.760009765625,1947.3199462890625,1.5640670188528518,0.8031071242822659,9952.786302853307,114.13257007120774
event_4,"OMKey(69,61,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,-279.80999755859375,330.9200134277344,1946.0899658203125,1.1285603710728276,0.9223841792857078,10770.888533706238,274.4362146054989
event_4,"OMKey(69,63,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,-287.45001220703125,336.2200012207031,1946.0,0.0,0.0,0.0,38.73634185470735
event_4,"OMKey(70,61,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,-161.67999267578125,354.2300109863281,1946.1800537109375,0.3715706298604071,0.9678271993816269,10524.522826630888,51.83778345221154
event_4,"OMKey(70,63,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,-167.91000366210938,361.3999938964844,1946.219970703125,1.3215956223473988,0.8519956709413824,10486.358414013774,81.84801793510671
event_4,"OMKey(71,61,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,-12.5,369.9599914550781,1946.97998046875,2.538088242960215,0.6422630909448698,10018.754531777407,117.07617971704231
event_4,"OMKey(71,63,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,-21.81999969482422,367.2900085449219,1947.06005859375,-1.418329298817625,1.3867284147492733,10187.954987054312,41.83289178625676
event_4,"OMKey(78,61,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,1.850000023841858,494.5,1947.6700439453125,-0.8583232170358452,1.2972054534264286,10039.568932773413,155.83325180465565
event_4,"OMKey(78,63,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,-2.2799999713897705,503.4700012207031,1947.780029296875,-0.2658392729276781,1.2006978208193742,10032.163871326218,201.8349548483095
event_4,"OMKey(80,61,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,76.52999877929688,-42.209999084472656,1946.050048828125,5.51391348137506,0.27645200734713216,9293.304191646557,89.34059163314627
event_4,"OMKey(80,63,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,85.73999786376953,-45.72999954223633,1946.0400390625,0.0,0.0,0.0,35.649408638368094
event_4,"OMKey(81,61,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,77.36000061035156,37.900001525878906,1946.1800537109375,8.886335111530766,0.05316053347844102,414.03944962863307,32.24293930853106
event_4,"OMKey(81,63,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,87.12000274658203,40.119998931884766,1946.219970703125,1.3862855227558568,0.8957921756767245,9960.609238405625,285.70871606344963
event_5,"OMKey(56,61,0)",2721,87,0.8949396014213562,0.20011445681517515,7.071024386390169,132.99000549316406,174.42999267578125,1947.3599853515625,1.514305344818662,0.8007911853953591,9821.775170460172,99.40168306805266
event_5,"OMKey(56,63,0)",2721,87,0.8949396014213562,0.20011445681517515,7.071024386390169,123.91000366210938,176.94000244140625,1947.31005859375,1.9391374167560114,0.7924680017533198,9783.583056738322,39.03168296970671
event_5,"OMKey(62,61,0)",2721,87,0.8949396014213562,0.20011445681517515,7.071024386390169,-201.8699951171875,234.75,1945.9599609375,0.7353431241843247,0.9543929328609004,10623.60984155535,748.107857660898
event_5,"OMKey(62,63,0)",2721,87,0.8949396014213562,0.20011445681517515,7.071024386390169,-209.3800048828125,240.97999572753906,1945.989990234375,3.884085220344798,0.4682407092872448,10354.9293104587,386.3490719661512
event_5,"OMKey(63,61,0)",2721,87,0.8949396014213562,0.20011445681517515,7.071024386390169,-53.2400016784668,255.47000122070312,1946.52001953125,0.0,0.0,0.0,35.136608127463084
event_5,"OMKey(63,63,0)",2721,87,0.8949396014213562,0.20011445681517515,7.071024386390169,-61.43000030517578,252.27999877929688,1946.449951171875,1.1683194428275046,0.8756385413038111,10296.473549062142,70.1572858657768
event_5,"OMKey(68,61,0)",2721,87,0.8949396014213562,0.20011445681517515,7.071024386390169,-403.6600036621094,311.9700012207031,1945.6400146484375,-0.5262440966657422,1.258525671510973,11115.525106649484,143.6267765508937
event_5,"OMKey(68,63,0)",2721,87,0.8949396014213562,0.20011445681517515,7.071024386390169,-411.0299987792969,317.1700134277344,1945.5699462890625,0.0,0.0,0.0,22.904684514246814
event_5,"OMKey(69,61,0)",2721,87,0.8949396014213562,0.20011445681517515,7.071024386390169,-279.80999755859375,330.9200134277344,1946.0899658203125,-0.015329380181608962,1.1259757261141932,10777.087636220993,2155.795990981702
event_5,"OMKey(69,63,0)",2721,87,0.8949396014213562,0.20011445681517515,7.071024386390169,-287.45001220703125,336.2200012207031,1946.0,-0.4627372716876775,1.2297161478839824,10802.408893419493,1076.633861597875
event_5,"OMKey(70,61,0)",2721,87,0.8949396014213562,0.20011445681517515,7.071024386390169,-161.67999267578125,354.2300109863281,1946.1800537109375,-0.29854861323007,1.202455933821137,10466.256717229911,1468.7711203608346
event_5,"OMKey(70,63,0)",2721,87,0.8949396014213562,0.20011445681517515,7.071024386390169,-167.91000366210938,361.3999938964844,1946.219970703125,0.6049662579651649,1.0118919745095554,10454.13935689241,2099.599923337606
event_5,"OMKey(71,61,0)",2721,87,0.8949396014213562,0.20011445681517515,7.071024386390169,-12.5,369.9599914550781,1946.97998046875,0.23133324908694122,1.0426901629446812,10100.748799972958,66.82760717981849
event_5,"OMKey(71,63,0)",2721,87,0.8949396014213562,0.20011445681517515,7.071024386390169,-21.81999969482422,367.2900085449219,1947.06005859375,0.0,0.0,0.0,332.2396211220115
event_5,"OMKey(75,61,0)",2721,87,0.8949396014213562,0.20011445681517515,7.071024386390169,-352.69000244140625,421.1499938964844,1946.010009765625,1.0162146670100052,0.9476168869454121,10877.909578148321,74.57651128776922
event_5,"OMKey(75,63,0)",2721,87,0.8949396014213562,0.20011445681517515,7.071024386390169,-361.3299865722656,423.8900146484375,1946.030029296875,-0.10095454022121671,1.1531341164719462,10939.203951943728,243.49995141432632
event_5,"OMKey(76,61,0)",2721,87,0.8949396014213562,0.20011445681517515,7.071024386390169,-242.10000610351562,453.1600036621094,1946.280029296875,-0.28931929971490605,1.1960463934642387,10623.418500096264,170.89751385145283
event_5,"OMKey(76,63,0)",2721,87,0.8949396014213562,0.20011445681517515,7.071024386390169,-247.85000610351562,461.2699890136719,1946.18994140625,-0.8287207336108543,1.3046086684349272,10648.410259768953,283.6703179364011
